Email_Text,Emotion
I am frustrated with your response.,Angry
I sincerely apologize.,Apology
Please accept my apology.,Apology
Please confirm your availability.,Neutral
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
Your work is excellent.,Happy
I am upset with the situation.,Sad
I appreciate your help.,Happy
This is really disappointing.,Angry
Sorry I missed the meeting.,Apology
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
The document has been shared.,Neutral
Sorry for the late reply.,Apology
Please send the report.,Neutral
Kindly check the attached file.,Neutral
I sincerely apologize.,Apology
Your work is excellent.,Happy
I am sorry for the inconvenience.,Apology
This service is unacceptable.,Angry
Kindly check the attached file.,Neutral
I feel stressed about my work.,Sad
Meeting is scheduled tomorrow.,Neutral
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
I am feeling lonely.,Sad
Please confirm your availability.,Neutral
I feel very disappointed today.,Sad
Thanks for your quick response.,Happy
I am frustrated with your response.,Angry
Sorry I missed the meeting.,Apology
Please confirm your availability.,Neutral
The document has been shared.,Neutral
Please confirm your availability.,Neutral
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I am upset with the situation.,Sad
Thanks for your quick response.,Happy
Sorry I missed the meeting.,Apology
I am frustrated with your response.,Angry
Thank you for your support.,Happy
I feel very disappointed today.,Sad
This is really disappointing.,Angry
The document has been shared.,Neutral
I am upset with the situation.,Sad
Your work is excellent.,Happy
I am very happy with the service.,Happy
Sorry for the late reply.,Apology
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
Today was not a good day.,Sad
Sorry for the late reply.,Apology
Meeting is scheduled tomorrow.,Neutral
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
I am frustrated with your response.,Angry
I feel stressed about my work.,Sad
Your work is excellent.,Happy
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
Please fix this issue immediately.,Angry
I am upset with the situation.,Sad
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
Thank you for your support.,Happy
I am feeling lonely.,Sad
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
Today was not a good day.,Sad
The document has been shared.,Neutral
Your work is excellent.,Happy
This service is unacceptable.,Angry
Sorry I missed the meeting.,Apology
Please fix this issue immediately.,Angry
Today was not a good day.,Sad
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
Please send the report.,Neutral
Please confirm your availability.,Neutral
Today was not a good day.,Sad
Kindly check the attached file.,Neutral
I am feeling lonely.,Sad
I am feeling lonely.,Sad
Kindly check the attached file.,Neutral
I am sorry for the inconvenience.,Apology
I feel stressed about my work.,Sad
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
Thanks for your quick response.,Happy
Today was not a good day.,Sad
Please send the report.,Neutral
Kindly check the attached file.,Neutral
Your work is excellent.,Happy
I sincerely apologize.,Apology
I feel stressed about my work.,Sad
Sorry for the late reply.,Apology
Please accept my apology.,Apology
Thanks for your quick response.,Happy
I feel very disappointed today.,Sad
Sorry I missed the meeting.,Apology
I am feeling lonely.,Sad
Please accept my apology.,Apology
I am very angry about the delay.,Angry
Please accept my apology.,Apology
Meeting is scheduled tomorrow.,Neutral
I am sorry for the inconvenience.,Apology
This service is unacceptable.,Angry
I am very angry about the delay.,Angry
Thank you for your support.,Happy
I am frustrated with your response.,Angry
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
I am very happy with the service.,Happy
I am feeling lonely.,Sad
I am upset with the situation.,Sad
I sincerely apologize.,Apology
Sorry I missed the meeting.,Apology
Thank you for your support.,Happy
This is really disappointing.,Angry
Thanks for your quick response.,Happy
Thank you for your support.,Happy
This service is unacceptable.,Angry
Thanks for your quick response.,Happy
I appreciate your help.,Happy
Thanks for your quick response.,Happy
Meeting is scheduled tomorrow.,Neutral
Thank you for your support.,Happy
Your work is excellent.,Happy
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
I am upset with the situation.,Sad
Please confirm your availability.,Neutral
Your work is excellent.,Happy
Meeting is scheduled tomorrow.,Neutral
Kindly check the attached file.,Neutral
The document has been shared.,Neutral
I feel stressed about my work.,Sad
I appreciate your help.,Happy
I am sorry for the inconvenience.,Apology
Your work is excellent.,Happy
Please confirm your availability.,Neutral
I am feeling lonely.,Sad
I sincerely apologize.,Apology
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
I am very angry about the delay.,Angry
Thanks for your quick response.,Happy
This is really disappointing.,Angry
The document has been shared.,Neutral
I appreciate your help.,Happy
I am frustrated with your response.,Angry
Thanks for your quick response.,Happy
Please send the report.,Neutral
Sorry I missed the meeting.,Apology
Thank you for your support.,Happy
Thanks for your quick response.,Happy
Please accept my apology.,Apology
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
Meeting is scheduled tomorrow.,Neutral
Please send the report.,Neutral
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
This is really disappointing.,Angry
I am upset with the situation.,Sad
Meeting is scheduled tomorrow.,Neutral
Sorry I missed the meeting.,Apology
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
I am very happy with the service.,Happy
I am sorry for the inconvenience.,Apology
Today was not a good day.,Sad
Thank you for your support.,Happy
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
I am feeling lonely.,Sad
This is really disappointing.,Angry
Thank you for your support.,Happy
This service is unacceptable.,Angry
I am very happy with the service.,Happy
This service is unacceptable.,Angry
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
Please accept my apology.,Apology
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
The document has been shared.,Neutral
I sincerely apologize.,Apology
I feel very disappointed today.,Sad
Please accept my apology.,Apology
I sincerely apologize.,Apology
I am very happy with the service.,Happy
Your work is excellent.,Happy
I am very happy with the service.,Happy
Sorry I missed the meeting.,Apology
I sincerely apologize.,Apology
Thank you for your support.,Happy
I appreciate your help.,Happy
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
Thank you for your support.,Happy
Please confirm your availability.,Neutral
Please accept my apology.,Apology
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
Kindly check the attached file.,Neutral
Your work is excellent.,Happy
Thanks for your quick response.,Happy
Today was not a good day.,Sad
Please fix this issue immediately.,Angry
I feel stressed about my work.,Sad
Your work is excellent.,Happy
Please confirm your availability.,Neutral
I am very angry about the delay.,Angry
Meeting is scheduled tomorrow.,Neutral
Please accept my apology.,Apology
I am frustrated with your response.,Angry
I am sorry for the inconvenience.,Apology
The document has been shared.,Neutral
I am very angry about the delay.,Angry
I am feeling lonely.,Sad
Today was not a good day.,Sad
Please send the report.,Neutral
Please fix this issue immediately.,Angry
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
The document has been shared.,Neutral
Sorry for the late reply.,Apology
I am very happy with the service.,Happy
Meeting is scheduled tomorrow.,Neutral
I feel stressed about my work.,Sad
Your work is excellent.,Happy
Sorry I missed the meeting.,Apology
Please fix this issue immediately.,Angry
I feel stressed about my work.,Sad
Today was not a good day.,Sad
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
Thanks for your quick response.,Happy
Thank you for your support.,Happy
I am feeling lonely.,Sad
Please send the report.,Neutral
This is really disappointing.,Angry
Kindly check the attached file.,Neutral
Kindly check the attached file.,Neutral
Meeting is scheduled tomorrow.,Neutral
Please send the report.,Neutral
I appreciate your help.,Happy
Meeting is scheduled tomorrow.,Neutral
I am sorry for the inconvenience.,Apology
I am feeling lonely.,Sad
Please accept my apology.,Apology
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Meeting is scheduled tomorrow.,Neutral
Kindly check the attached file.,Neutral
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
Your work is excellent.,Happy
Today was not a good day.,Sad
Sorry I missed the meeting.,Apology
The document has been shared.,Neutral
This service is unacceptable.,Angry
I feel stressed about my work.,Sad
Please send the report.,Neutral
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
I feel stressed about my work.,Sad
This service is unacceptable.,Angry
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
Thanks for your quick response.,Happy
Please fix this issue immediately.,Angry
I feel very disappointed today.,Sad
I am upset with the situation.,Sad
I sincerely apologize.,Apology
This service is unacceptable.,Angry
Please accept my apology.,Apology
Please confirm your availability.,Neutral
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
I am very angry about the delay.,Angry
Thank you for your support.,Happy
